# JMH version: 1.35
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+0
# VM invoker: /opt/homebrew/Cellar/openjdk@17/17.0.5/libexec/openjdk.jdk/Contents/Home/bin/java
# VM options: -Xms256M -Xmx256M -Xms1G -Xmx1G -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 10 s each
# Measurement: 3 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: trile.ConcurrencyBenchmark.coroutine
# Parameters: (bufferSize = 128, numberEvent = 100, poolSize = 8)

# Run progress: 0.00% complete, ETA 04:20:00
# Fork: 1 of 5
# Warmup Iteration   1: 302537.568 ops/s
# Warmup Iteration   2: 319187.090 ops/s
# Warmup Iteration   3: 318692.012 ops/s
# Warmup Iteration   4: 315487.002 ops/s
# Warmup Iteration   5: 319715.733 ops/s
# Warmup Iteration   6: 319595.771 ops/s
# Warmup Iteration   7: 320185.861 ops/s
# Warmup Iteration   8: 320252.250 ops/s
# Warmup Iteration   9: 320088.777 ops/s
# Warmup Iteration  10: 319780.469 ops/s
                 ·gc.churn.G1_Eden_Space:      52.182 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 91825298.286 B/op
                 ·gc.count:                    1.000 counts
                 ·gc.time:                     1.000 ms



Result "trile.ConcurrencyBenchmark.disruptor":
  0.625 ±(99.9%) 0.003 ops/s [Average]
  (min, avg, max) = (0.617, 0.625, 0.629), stdev = 0.003
  CI (99.9%): [0.622, 0.629] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·class.load":
  18.772 ±(99.9%) 29.378 classes/sec [Average]
  (min, avg, max) = (≈ 0, 18.772, 56.759), stdev = 27.480
  CI (99.9%): [≈ 0, 48.150] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·class.load.norm":
  0.238 ±(99.9%) 0.373 classes/op [Average]
  (min, avg, max) = (≈ 0, 0.238, 0.714), stdev = 0.349
  CI (99.9%): [≈ 0, 0.611] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·class.unload":
  ≈ 0 classes/sec

Secondary result "trile.ConcurrencyBenchmark.disruptor:·class.unload.norm":
  ≈ 0 classes/op

Secondary result "trile.ConcurrencyBenchmark.disruptor:·gc.alloc.rate":
  10.678 ±(99.9%) 8.350 MB/sec [Average]
  (min, avg, max) = (0.007, 10.678, 16.056), stdev = 7.810
  CI (99.9%): [2.328, 19.028] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·gc.alloc.rate.norm":
  18669444.190 ±(99.9%) 14598726.828 B/op [Average]
  (min, avg, max) = (12260.571, 18669444.190, 27998178.286), stdev = 13655658.134
  CI (99.9%): [4070717.362, 33268171.019] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·gc.churn.G1_Eden_Space":
  17.354 ±(99.9%) 27.159 MB/sec [Average]
  (min, avg, max) = (≈ 0, 17.354, 52.213), stdev = 25.404
  CI (99.9%): [≈ 0, 44.513] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·gc.churn.G1_Eden_Space.norm":
  30608432.762 ±(99.9%) 47900500.240 B/op [Average]
  (min, avg, max) = (≈ 0, 30608432.762, 91825298.286), stdev = 44806157.648
  CI (99.9%): [≈ 0, 78508933.002] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·gc.count":
  5.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (≈ 0, 0.333, 1.000), stdev = 0.488
  CI (99.9%): [5.000, 5.000] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·gc.time":
  6.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (≈ 0, 0.400, 2.000), stdev = 0.632
  CI (99.9%): [6.000, 6.000] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+0
# VM invoker: /opt/homebrew/Cellar/openjdk@17/17.0.5/libexec/openjdk.jdk/Contents/Home/bin/java
# VM options: -Xms256M -Xmx256M -Xms1G -Xmx1G -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 10 s each
# Measurement: 3 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: trile.ConcurrencyBenchmark.disruptor
# Parameters: (bufferSize = 2048, numberEvent = 1000000, poolSize = 64)

# Run progress: 62.50% complete, ETA 01:44:33
# Fork: 1 of 5
# Warmup Iteration   1: 4.708 ops/s
# Warmup Iteration   2: 4.639 ops/s
# Warmup Iteration   3: 4.578 ops/s
# Warmup Iteration   4: 4.488 ops/s
# Warmup Iteration   5: 4.455 ops/s
# Warmup Iteration   6: 4.454 ops/s
# Warmup Iteration   7: 4.318 ops/s
# Warmup Iteration   8: 4.121 ops/s
# Warmup Iteration   9: 3.936 ops/s
# Warmup Iteration  10: 3.765 ops/s
Iteration   1: 3.605 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   80.215 MB/sec
                 ·gc.alloc.rate.norm:              24498689.081 B/op
                 ·gc.churn.G1_Eden_Space:          56.882 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     17372353.730 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1667.027 B/op
                 ·gc.count:                        1.000 counts
                 ·gc.time:                         1.000 ms

Iteration   2: 3.414 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   75.979 MB/sec
                 ·gc.alloc.rate.norm:              24499683.429 B/op
                 ·gc.churn.G1_Eden_Space:          113.909 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     36730119.314 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 367.543 B/op
                 ·gc.count:                        2.000 counts
                 ·gc.time:                         2.000 ms

Iteration   3: 3.196 ops/s
                 ·class.load:                      51.677 classes/sec
                 ·class.load.norm:                 0.152 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   0.009 MB/sec
                 ·gc.alloc.rate.norm:              3258.667 B/op
                 ·gc.churn.G1_Eden_Space:          56.517 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     19478093.576 B/op
                 ·gc.churn.G1_Survivor_Space:      ≈ 10⁻⁴ MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27.152 B/op
                 ·gc.count:                        1.000 counts
                 ·gc.time:                         1.000 ms


# Run progress: 63.33% complete, ETA 01:42:13
# Fork: 2 of 5
# Warmup Iteration   1: 4.689 ops/s
# Warmup Iteration   2: 4.623 ops/s
# Warmup Iteration   3: 4.552 ops/s
# Warmup Iteration   4: 4.425 ops/s
# Warmup Iteration   5: 4.442 ops/s
# Warmup Iteration   6: 4.436 ops/s
# Warmup Iteration   7: 4.333 ops/s
# Warmup Iteration   8: 4.137 ops/s
# Warmup Iteration   9: 3.961 ops/s
# Warmup Iteration  10: 3.755 ops/s
Iteration   1: 3.522 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   78.359 MB/sec
                 ·gc.alloc.rate.norm:              24499029.111 B/op
                 ·gc.churn.G1_Eden_Space:          57.108 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     17854919.111 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1108.000 B/op
                 ·gc.count:                        1.000 counts
                 ·gc.time:                         1.000 ms

Iteration   2: 3.423 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   76.156 MB/sec
                 ·gc.alloc.rate.norm:              24499202.743 B/op
                 ·gc.churn.G1_Eden_Space:          57.088 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     18365059.657 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 238.171 B/op
                 ·gc.count:                        1.000 counts
                 ·gc.time:                         1.000 ms

Iteration   3: 3.263 ops/s
                 ·class.load:                      50.676 classes/sec
                 ·class.load.norm:                 0.152 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   0.012 MB/sec
                 ·gc.alloc.rate.norm:              4056.485 B/op
                 ·gc.churn.G1_Eden_Space:          115.153 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     38956187.152 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 282.182 B/op
                 ·gc.count:                        2.000 counts
                 ·gc.time:                         2.000 ms


# Run progress: 64.17% complete, ETA 01:39:54
# Fork: 3 of 5
# Warmup Iteration   1: 4.706 ops/s
# Warmup Iteration   2: 4.634 ops/s
# Warmup Iteration   3: 4.583 ops/s
# Warmup Iteration   4: 4.498 ops/s
# Warmup Iteration   5: 4.463 ops/s
# Warmup Iteration   6: 4.407 ops/s
# Warmup Iteration   7: 4.287 ops/s
# Warmup Iteration   8: 4.096 ops/s
# Warmup Iteration   9: 3.847 ops/s
# Warmup Iteration  10: 3.715 ops/s
Iteration   1: 3.564 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   79.248 MB/sec
                 ·gc.alloc.rate.norm:              24498798.000 B/op
                 ·gc.churn.G1_Eden_Space:          57.757 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     17854919.111 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1719.333 B/op
                 ·gc.count:                        1.000 counts
                 ·gc.time:                         1.000 ms

Iteration   2: 3.396 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   75.477 MB/sec
                 ·gc.alloc.rate.norm:              24498847.059 B/op
                 ·gc.churn.G1_Eden_Space:          58.244 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     18905208.471 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 176.235 B/op
                 ·gc.count:                        1.000 counts
                 ·gc.time:                         1.000 ms

Iteration   3: 3.248 ops/s
                 ·class.load:                      50.849 classes/sec
                 ·class.load.norm:                 0.152 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   0.012 MB/sec
                 ·gc.alloc.rate.norm:              4180.121 B/op
                 ·gc.churn.G1_Eden_Space:          114.781 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     38956187.152 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 282.424 B/op
                 ·gc.count:                        2.000 counts
                 ·gc.time:                         2.000 ms


# Run progress: 65.00% complete, ETA 01:37:34
# Fork: 4 of 5
# Warmup Iteration   1: 4.716 ops/s
# Warmup Iteration   2: 4.654 ops/s
# Warmup Iteration   3: 4.574 ops/s
# Warmup Iteration   4: 4.480 ops/s
# Warmup Iteration   5: 4.433 ops/s
# Warmup Iteration   6: 4.433 ops/s
# Warmup Iteration   7: 4.306 ops/s
# Warmup Iteration   8: 4.155 ops/s
# Warmup Iteration   9: 3.939 ops/s
# Warmup Iteration  10: 3.762 ops/s
Iteration   1: 3.592 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   79.816 MB/sec
                 ·gc.alloc.rate.norm:              24498829.111 B/op
                 ·gc.churn.G1_Eden_Space:          58.171 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     17854919.111 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1156.444 B/op
                 ·gc.count:                        1.000 counts
                 ·gc.time:                         1.000 ms

Iteration   2: 3.443 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·gc.alloc.rate:               76.578 MB/sec
                 ·gc.alloc.rate.norm:          24498950.629 B/op
                 ·gc.churn.G1_Eden_Space:      57.405 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 18365059.657 B/op
                 ·gc.count:                    1.000 counts
                 ·gc.time:                     1.000 ms

Iteration   3: 3.254 ops/s
                 ·class.load:                      50.817 classes/sec
                 ·class.load.norm:                 0.152 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   0.012 MB/sec
                 ·gc.alloc.rate.norm:              4056.485 B/op
                 ·gc.churn.G1_Eden_Space:          114.849 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     38956187.152 B/op
                 ·gc.churn.G1_Survivor_Space:      ≈ 10⁻⁴ MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 104.000 B/op
                 ·gc.count:                        2.000 counts
                 ·gc.time:                         2.000 ms


# Run progress: 65.83% complete, ETA 01:35:15
# Fork: 5 of 5
# Warmup Iteration   1: 4.703 ops/s
# Warmup Iteration   2: 4.636 ops/s
# Warmup Iteration   3: 4.571 ops/s
# Warmup Iteration   4: 4.483 ops/s
# Warmup Iteration   5: 4.433 ops/s
# Warmup Iteration   6: 4.406 ops/s
# Warmup Iteration   7: 4.312 ops/s
# Warmup Iteration   8: 4.182 ops/s
# Warmup Iteration   9: 3.972 ops/s
# Warmup Iteration  10: 3.796 ops/s
Iteration   1: 3.650 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   81.177 MB/sec
                 ·gc.alloc.rate.norm:              24498722.811 B/op
                 ·gc.churn.G1_Eden_Space:          57.564 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     17372353.730 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1208.216 B/op
                 ·gc.count:                        1.000 counts
                 ·gc.time:                         1.000 ms

Iteration   2: 3.454 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   76.899 MB/sec
                 ·gc.alloc.rate.norm:              24499622.171 B/op
                 ·gc.churn.G1_Eden_Space:          115.288 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     36730119.314 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 405.943 B/op
                 ·gc.count:                        2.000 counts
                 ·gc.time:                         2.000 ms

Iteration   3: 3.274 ops/s
                 ·class.load:                      50.448 classes/sec
                 ·class.load.norm:                 0.152 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   0.010 MB/sec
                 ·gc.alloc.rate.norm:              3258.667 B/op
                 ·gc.churn.G1_Eden_Space:          57.824 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     19478093.576 B/op
                 ·gc.churn.G1_Survivor_Space:      ≈ 10⁻³ MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 119.758 B/op
                 ·gc.count:                        1.000 counts
                 ·gc.time:                         1.000 ms



Result "trile.ConcurrencyBenchmark.disruptor":
  3.420 ±(99.9%) 0.157 ops/s [Average]
  (min, avg, max) = (3.196, 3.420, 3.650), stdev = 0.147
  CI (99.9%): [3.262, 3.577] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·class.load":
  16.965 ±(99.9%) 26.550 classes/sec [Average]
  (min, avg, max) = (≈ 0, 16.965, 51.677), stdev = 24.835
  CI (99.9%): [≈ 0, 43.514] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·class.load.norm":
  0.051 ±(99.9%) 0.079 classes/op [Average]
  (min, avg, max) = (≈ 0, 0.051, 0.152), stdev = 0.074
  CI (99.9%): [≈ 0, 0.130] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·class.unload":
  ≈ 0 classes/sec

Secondary result "trile.ConcurrencyBenchmark.disruptor:·class.unload.norm":
  ≈ 0 classes/op

Secondary result "trile.ConcurrencyBenchmark.disruptor:·gc.alloc.rate":
  51.997 ±(99.9%) 40.715 MB/sec [Average]
  (min, avg, max) = (0.009, 51.997, 81.177), stdev = 38.085
  CI (99.9%): [11.282, 92.712] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·gc.alloc.rate.norm":
  16333945.638 ±(99.9%) 12777915.937 B/op [Average]
  (min, avg, max) = (3258.667, 16333945.638, 24499683.429), stdev = 11952470.497
  CI (99.9%): [3556029.701, 29111861.575] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·gc.churn.G1_Eden_Space":
  76.569 ±(99.9%) 29.917 MB/sec [Average]
  (min, avg, max) = (56.517, 76.569, 115.288), stdev = 27.984
  CI (99.9%): [46.652, 106.486] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·gc.churn.G1_Eden_Space.norm":
  24881985.321 ±(99.9%) 10360991.712 B/op [Average]
  (min, avg, max) = (17372353.730, 24881985.321, 38956187.152), stdev = 9691678.077
  CI (99.9%): [14520993.608, 35242977.033] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·gc.churn.G1_Survivor_Space":
  0.002 ±(99.9%) 0.002 MB/sec [Average]
  (min, avg, max) = (≈ 0, 0.002, 0.006), stdev = 0.002
  CI (99.9%): [≈ 0, 0.004] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·gc.churn.G1_Survivor_Space.norm":
  590.829 ±(99.9%) 645.033 B/op [Average]
  (min, avg, max) = (≈ 0, 590.829, 1719.333), stdev = 603.364
  CI (99.9%): [≈ 0, 1235.861] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·gc.count":
  20.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (1.000, 1.333, 2.000), stdev = 0.488
  CI (99.9%): [20.000, 20.000] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·gc.time":
  20.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (1.000, 1.333, 2.000), stdev = 0.488
  CI (99.9%): [20.000, 20.000] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+0
# VM invoker: /opt/homebrew/Cellar/openjdk@17/17.0.5/libexec/openjdk.jdk/Contents/Home/bin/java
# VM options: -Xms256M -Xmx256M -Xms1G -Xmx1G -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 10 s each
# Measurement: 3 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: trile.ConcurrencyBenchmark.flow
# Parameters: (bufferSize = 128, numberEvent = 100, poolSize = 8)

# Run progress: 66.67% complete, ETA 01:32:55
# Fork: 1 of 5
# Warmup Iteration   1: 42356.016 ops/s
# Warmup Iteration   2: 41015.157 ops/s
# Warmup Iteration   3: 42102.704 ops/s
# Warmup Iteration   4: 42147.790 ops/s
# Warmup Iteration   5: 42213.289 ops/s
# Warmup Iteration   6: 45029.378 ops/s
# Warmup Iteration   7: 42310.928 ops/s
# Warmup Iteration   8: 40325.459 ops/s
# Warmup Iteration   9: 41595.879 ops/s
# Warmup Iteration  10: 45332.860 ops/s
Iteration   1: 42920.578 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   772.502 MB/sec
                 ·gc.alloc.rate.norm:              19843.335 B/op
                 ·gc.churn.G1_Eden_Space:          815.565 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     20949.501 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.061 B/op
                 ·gc.count:                        14.000 counts
                 ·gc.time:                         11.000 ms

Iteration   2: 41070.382 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   739.194 MB/sec
                 ·gc.alloc.rate.norm:              19837.642 B/op
                 ·gc.churn.G1_Eden_Space:          757.623 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     20332.237 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.061 B/op
                 ·gc.count:                        13.000 counts
                 ·gc.time:                         10.000 ms

Iteration   3: 44768.111 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   806.117 MB/sec
                 ·gc.alloc.rate.norm:              19849.595 B/op
                 ·gc.churn.G1_Eden_Space:          757.337 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     18648.434 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.046 B/op
                 ·gc.count:                        13.000 counts
                 ·gc.time:                         9.000 ms


# Run progress: 67.50% complete, ETA 01:30:35
# Fork: 2 of 5
# Warmup Iteration   1: 40068.235 ops/s
# Warmup Iteration   2: 41718.480 ops/s
# Warmup Iteration   3: 41482.020 ops/s
# Warmup Iteration   4: 41596.926 ops/s
# Warmup Iteration   5: 42421.562 ops/s
# Warmup Iteration   6: 41331.277 ops/s
# Warmup Iteration   7: 41073.492 ops/s
# Warmup Iteration   8: 42426.383 ops/s
# Warmup Iteration   9: 42025.663 ops/s
# Warmup Iteration  10: 42540.593 ops/s
Iteration   1: 41611.364 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   753.079 MB/sec
                 ·gc.alloc.rate.norm:              19955.020 B/op
                 ·gc.churn.G1_Eden_Space:          757.201 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     20064.260 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.052 B/op
                 ·gc.count:                        13.000 counts
                 ·gc.time:                         10.000 ms

Iteration   2: 41049.859 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   744.102 MB/sec
                 ·gc.alloc.rate.norm:              19978.794 B/op
                 ·gc.churn.G1_Eden_Space:          699.237 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     18774.203 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.049 B/op
                 ·gc.count:                        12.000 counts
                 ·gc.time:                         10.000 ms

Iteration   3: 41778.152 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   757.706 MB/sec
                 ·gc.alloc.rate.norm:              19984.747 B/op
                 ·gc.churn.G1_Eden_Space:          815.903 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     21519.719 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.043 B/op
                 ·gc.count:                        14.000 counts
                 ·gc.time:                         16.000 ms


# Run progress: 68.33% complete, ETA 01:28:14
# Fork: 3 of 5
# Warmup Iteration   1: 40654.896 ops/s
# Warmup Iteration   2: 41785.013 ops/s
# Warmup Iteration   3: 41695.202 ops/s
# Warmup Iteration   4: 42759.308 ops/s
# Warmup Iteration   5: 43775.984 ops/s
# Warmup Iteration   6: 42284.112 ops/s
# Warmup Iteration   7: 42129.477 ops/s
# Warmup Iteration   8: 42646.659 ops/s
# Warmup Iteration   9: 41319.065 ops/s
# Warmup Iteration  10: 42378.020 ops/s
Iteration   1: 43435.491 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   785.552 MB/sec
                 ·gc.alloc.rate.norm:              19939.528 B/op
                 ·gc.churn.G1_Eden_Space:          815.387 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     20696.832 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.074 B/op
                 ·gc.count:                        14.000 counts
                 ·gc.time:                         10.000 ms

Iteration   2: 41658.092 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   753.347 MB/sec
                 ·gc.alloc.rate.norm:              19934.534 B/op
                 ·gc.churn.G1_Eden_Space:          757.853 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     20053.763 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
