# JMH version: 1.35
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+0
# VM invoker: /opt/homebrew/Cellar/openjdk@17/17.0.5/libexec/openjdk.jdk/Contents/Home/bin/java
# VM options: -Xms256M -Xmx256M -Xms1G -Xmx1G -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 10 s each
# Measurement: 3 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: trile.ConcurrencyBenchmark.coroutine
# Parameters: (bufferSize = 128, numberEvent = 100, poolSize = 64)

# Run progress: 0.00% complete, ETA 00:36:00
# Fork: 1 of 3
# Warmup Iteration   1: 302213.252 ops/s
# Warmup Iteration   2: 293653.149 ops/s
# Warmup Iteration   3: 302173.082 ops/s
  CI (99.9%): [≈ 0, 17963.564] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·class.load.norm":
  ≈ 10⁻³ classes/op

Secondary result "trile.ConcurrencyBenchmark.disruptor:·class.unload":
  ≈ 0 classes/sec

Secondary result "trile.ConcurrencyBenchmark.disruptor:·class.unload.norm":
  ≈ 0 classes/op

Secondary result "trile.ConcurrencyBenchmark.disruptor:·gc.alloc.rate":
  19.438 ±(99.9%) 4.548 MB/sec [Average]
  (min, avg, max) = (15.372, 19.438, 21.464), stdev = 2.707
  CI (99.9%): [14.889, 23.986] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·gc.alloc.rate.norm":
  193.612 ±(99.9%) 40.019 B/op [Average]
  (min, avg, max) = (161.544, 193.612, 209.875), stdev = 23.815
  CI (99.9%): [153.593, 233.630] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·gc.churn.G1_Eden_Space":
  31.955 ±(99.9%) 50.954 MB/sec [Average]
  (min, avg, max) = (≈ 0, 31.955, 58.138), stdev = 30.322
  CI (99.9%): [≈ 0, 82.909] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·gc.churn.G1_Eden_Space.norm":
  317.294 ±(99.9%) 505.859 B/op [Average]
  (min, avg, max) = (≈ 0, 317.294, 578.182), stdev = 301.029
  CI (99.9%): [≈ 0, 823.154] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·gc.churn.G1_Survivor_Space":
  0.004 ±(99.9%) 0.013 MB/sec [Average]
  (min, avg, max) = (≈ 0, 0.004, 0.018), stdev = 0.008
  CI (99.9%): [≈ 0, 0.017] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·gc.churn.G1_Survivor_Space.norm":
  0.038 ±(99.9%) 0.128 B/op [Average]
  (min, avg, max) = (≈ 0, 0.038, 0.174), stdev = 0.076
  CI (99.9%): [≈ 0, 0.167] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·gc.count":
  5.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (≈ 0, 0.556, 1.000), stdev = 0.527
  CI (99.9%): [5.000, 5.000] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·gc.time":
  9.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (≈ 0, 1.000, 3.000), stdev = 1.118
  CI (99.9%): [9.000, 9.000] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+0
# VM invoker: /opt/homebrew/Cellar/openjdk@17/17.0.5/libexec/openjdk.jdk/Contents/Home/bin/java
# VM options: -Xms256M -Xmx256M -Xms1G -Xmx1G -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 10 s each
# Measurement: 3 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: trile.ConcurrencyBenchmark.disruptor
# Parameters: (bufferSize = 128, numberEvent = 1000000, poolSize = 64)

# Run progress: 50.00% complete, ETA 00:19:05
# Fork: 1 of 3
# Warmup Iteration   1: 4.387 ops/s
# Warmup Iteration   2: 4.524 ops/s
# Warmup Iteration   3: 4.166 ops/s
Iteration   1: 4.458 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   99.217 MB/sec
                 ·gc.alloc.rate.norm:              24502149.511 B/op
                 ·gc.churn.G1_Eden_Space:          115.303 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     28474663.822 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1324.800 B/op
                 ·gc.count:                        2.000 counts
                 ·gc.time:                         4.000 ms

Iteration   2: 4.511 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   100.436 MB/sec
                 ·gc.alloc.rate.norm:              24498946.609 B/op
                 ·gc.churn.G1_Eden_Space:          114.197 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     27855649.391 B/op
                 ·gc.churn.G1_Survivor_Space:      0.021 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 5097.043 B/op
                 ·gc.count:                        2.000 counts
                 ·gc.time:                         3.000 ms

Iteration   3: 4.526 ops/s
                 ·class.load:                      15357.515 classes/sec
                 ·class.load.norm:                 32.239 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1.743 MB/sec
                 ·gc.alloc.rate.norm:              431640.174 B/op
                 ·gc.churn.G1_Eden_Space:          56.247 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     13927824.696 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 200.000 B/op
                 ·gc.count:                        1.000 counts
                 ·gc.time:                         2.000 ms


# Run progress: 52.78% complete, ETA 00:18:02
# Fork: 2 of 3
# Warmup Iteration   1: 4.650 ops/s
# Warmup Iteration   2: 4.593 ops/s
# Warmup Iteration   3: 4.521 ops/s
Iteration   1: 4.418 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   98.331 MB/sec
                 ·gc.alloc.rate.norm:              24500801.244 B/op
                 ·gc.churn.G1_Eden_Space:          114.279 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     28474663.822 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 147.378 B/op
                 ·gc.count:                        2.000 counts
                 ·gc.time:                         4.000 ms

Iteration   2: 4.558 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   101.362 MB/sec
                 ·gc.alloc.rate.norm:              24500180.870 B/op
                 ·gc.churn.G1_Eden_Space:          115.244 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     27855649.391 B/op
                 ·gc.churn.G1_Survivor_Space:      0.011 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2778.783 B/op
                 ·gc.count:                        2.000 counts
                 ·gc.time:                         4.000 ms

Iteration   3: 4.602 ops/s
                 ·class.load:                      15686.308 classes/sec
                 ·class.load.norm:                 31.553 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1.710 MB/sec
                 ·gc.alloc.rate.norm:              423062.979 B/op
                 ·gc.churn.G1_Eden_Space:          110.195 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     27262976.000 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 696.681 B/op
                 ·gc.count:                        2.000 counts
                 ·gc.time:                         4.000 ms


# Run progress: 55.56% complete, ETA 00:16:59
# Fork: 3 of 3
# Warmup Iteration   1: 4.684 ops/s
# Warmup Iteration   2: 4.641 ops/s
# Warmup Iteration   3: 4.601 ops/s
Iteration   1: 4.518 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·gc.alloc.rate:               100.447 MB/sec
                 ·gc.alloc.rate.norm:          24498870.435 B/op
                 ·gc.churn.G1_Eden_Space:      114.210 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 27855649.391 B/op
                 ·gc.count:                    2.000 counts
                 ·gc.time:                     4.000 ms

Iteration   2: 4.586 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   101.956 MB/sec
                 ·gc.alloc.rate.norm:              24501212.348 B/op
                 ·gc.churn.G1_Eden_Space:          115.914 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     27855649.391 B/op
                 ·gc.churn.G1_Survivor_Space:      0.016 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 3762.609 B/op
                 ·gc.count:                        2.000 counts
                 ·gc.time:                         4.000 ms

Iteration   3: 4.585 ops/s
                 ·class.load:                  15156.916 classes/sec
                 ·class.load.norm:             32.239 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·gc.alloc.rate:               1.766 MB/sec
                 ·gc.alloc.rate.norm:          432074.609 B/op
                 ·gc.churn.G1_Eden_Space:      113.867 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 27855649.391 B/op
                 ·gc.count:                    2.000 counts
                 ·gc.time:                     5.000 ms



Result "trile.ConcurrencyBenchmark.disruptor":
  4.529 ±(99.9%) 0.104 ops/s [Average]
  (min, avg, max) = (4.418, 4.529, 4.602), stdev = 0.062
  CI (99.9%): [4.426, 4.633] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·class.load":
  5133.415 ±(99.9%) 12941.506 classes/sec [Average]
  (min, avg, max) = (≈ 0, 5133.415, 15686.308), stdev = 7701.283
  CI (99.9%): [≈ 0, 18074.921] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·class.load.norm":
  10.670 ±(99.9%) 26.898 classes/op [Average]
  (min, avg, max) = (≈ 0, 10.670, 32.239), stdev = 16.006
  CI (99.9%): [≈ 0, 37.568] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·class.unload":
  ≈ 0 classes/sec

Secondary result "trile.ConcurrencyBenchmark.disruptor:·class.unload.norm":
  ≈ 0 classes/op

Secondary result "trile.ConcurrencyBenchmark.disruptor:·gc.alloc.rate":
  67.441 ±(99.9%) 82.824 MB/sec [Average]
  (min, avg, max) = (1.710, 67.441, 101.956), stdev = 49.287
  CI (99.9%): [≈ 0, 150.265] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·gc.alloc.rate.norm":
  16476548.753 ±(99.9%) 20225242.569 B/op [Average]
  (min, avg, max) = (423062.979, 16476548.753, 24502149.511), stdev = 12035717.436
  CI (99.9%): [≈ 0, 36701791.322] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·gc.churn.G1_Eden_Space":
  107.717 ±(99.9%) 32.551 MB/sec [Average]
  (min, avg, max) = (56.247, 107.717, 115.914), stdev = 19.370
  CI (99.9%): [75.167, 140.268] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·gc.churn.G1_Eden_Space.norm":
  26379819.477 ±(99.9%) 7870718.875 B/op [Average]
  (min, avg, max) = (13927824.696, 26379819.477, 28474663.822), stdev = 4683738.555
  CI (99.9%): [18509100.602, 34250538.353] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·gc.churn.G1_Survivor_Space":
  0.006 ±(99.9%) 0.013 MB/sec [Average]
  (min, avg, max) = (≈ 0, 0.006, 0.021), stdev = 0.008
  CI (99.9%): [≈ 0, 0.019] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·gc.churn.G1_Survivor_Space.norm":
  1556.366 ±(99.9%) 3163.975 B/op [Average]
  (min, avg, max) = (≈ 0, 1556.366, 5097.043), stdev = 1882.831
  CI (99.9%): [≈ 0, 4720.341] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·gc.count":
  17.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (1.000, 1.889, 2.000), stdev = 0.333
  CI (99.9%): [17.000, 17.000] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·gc.time":
  34.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (2.000, 3.778, 5.000), stdev = 0.833
  CI (99.9%): [34.000, 34.000] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+0
# VM invoker: /opt/homebrew/Cellar/openjdk@17/17.0.5/libexec/openjdk.jdk/Contents/Home/bin/java
# VM options: -Xms256M -Xmx256M -Xms1G -Xmx1G -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 10 s each
# Measurement: 3 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: trile.ConcurrencyBenchmark.disruptor
# Parameters: (bufferSize = 128, numberEvent = 1000000, poolSize = 256)

# Run progress: 58.33% complete, ETA 00:15:55
# Fork: 1 of 3
# Warmup Iteration   1: 17.874 ops/s
# Warmup Iteration   2: 18.397 ops/s
# Warmup Iteration   3: 16.754 ops/s
Iteration   1: 16.630 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   370.786 MB/sec
                 ·gc.alloc.rate.norm:              24575690.108 B/op
                 ·gc.churn.G1_Eden_Space:          348.428 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     23093787.593 B/op
                 ·gc.churn.G1_Survivor_Space:      0.007 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 436.599 B/op
                 ·gc.count:                        6.000 counts
                 ·gc.time:                         6.000 ms

Iteration   2: 16.752 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   373.428 MB/sec
                 ·gc.alloc.rate.norm:              24566881.429 B/op
                 ·gc.churn.G1_Eden_Space:          407.104 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     26782378.667 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 79.476 B/op
                 ·gc.count:                        7.000 counts
                 ·gc.time:                         6.000 ms

Iteration   3: 16.432 ops/s
                 ·class.load:                      15412.741 classes/sec
                 ·class.load.norm:                 8.988 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1.749 MB/sec
                 ·gc.alloc.rate.norm:              121190.303 B/op
                 ·gc.churn.G1_Eden_Space:          337.289 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     23373712.291 B/op
                 ·gc.churn.G1_Survivor_Space:      ≈ 10⁻³ MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31.661 B/op
                 ·gc.count:                        6.000 counts
                 ·gc.time:                         5.000 ms


# Run progress: 61.11% complete, ETA 00:14:52
# Fork: 2 of 3
# Warmup Iteration   1: 18.291 ops/s
# Warmup Iteration   2: 17.585 ops/s
# Warmup Iteration   3: 15.085 ops/s
Iteration   1: 15.089 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   331.306 MB/sec
                 ·gc.alloc.rate.norm:              24205120.530 B/op
                 ·gc.churn.G1_Eden_Space:          349.588 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     25540811.444 B/op
                 ·gc.churn.G1_Survivor_Space:      0.007 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 542.411 B/op
                 ·gc.count:                        6.000 counts
                 ·gc.time:                         5.000 ms

Iteration   2: 15.098 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   331.661 MB/sec
                 ·gc.alloc.rate.norm:              24207382.947 B/op
                 ·gc.churn.G1_Eden_Space:          289.690 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     21143983.158 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 74.263 B/op
                 ·gc.count:                        5.000 counts
                 ·gc.time:                         9.000 ms

Iteration   3: 15.064 ops/s
                 ·class.load:                      15142.585 classes/sec
                 ·class.load.norm:                 9.821 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1.779 MB/sec
                 ·gc.alloc.rate.norm:              132477.086 B/op
                 ·gc.churn.G1_Eden_Space:          343.016 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     25540811.444 B/op
                 ·gc.churn.G1_Survivor_Space:      ≈ 10⁻³ MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32.106 B/op
                 ·gc.count:                        6.000 counts
                 ·gc.time:                         5.000 ms


# Run progress: 63.89% complete, ETA 00:13:48
# Fork: 3 of 3
# Warmup Iteration   1: 18.063 ops/s
# Warmup Iteration   2: 17.299 ops/s
# Warmup Iteration   3: 17.615 ops/s
Iteration   1: 17.765 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   403.128 MB/sec
                 ·gc.alloc.rate.norm:              25015201.978 B/op
                 ·gc.churn.G1_Eden_Space:          407.359 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     25277750.652 B/op
                 ·gc.churn.G1_Survivor_Space:      0.007 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 441.708 B/op
                 ·gc.count:                        7.000 counts
                 ·gc.time:                         6.000 ms

Iteration   2: 17.819 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   402.553 MB/sec
                 ·gc.alloc.rate.norm:              24898779.844 B/op
                 ·gc.churn.G1_Eden_Space:          406.396 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     25136534.168 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 74.592 B/op
                 ·gc.count:                        7.000 counts
                 ·gc.time:                         6.000 ms

Iteration   3: 17.917 ops/s
                 ·class.load:                      15385.480 classes/sec
                 ·class.load.norm:                 8.239 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1.755 MB/sec
                 ·gc.alloc.rate.norm:              111262.800 B/op
                 ·gc.churn.G1_Eden_Space:          394.179 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     24996886.756 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 51.244 B/op
                 ·gc.count:                        7.000 counts
                 ·gc.time:                         6.000 ms



Result "trile.ConcurrencyBenchmark.disruptor":
  16.507 ±(99.9%) 2.010 ops/s [Average]
  (min, avg, max) = (15.064, 16.507, 17.917), stdev = 1.196
  CI (99.9%): [14.497, 18.517] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·class.load":
  5104.534 ±(99.9%) 12867.364 classes/sec [Average]
  (min, avg, max) = (≈ 0, 5104.534, 15412.741), stdev = 7657.162
  CI (99.9%): [≈ 0, 17971.898] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·class.load.norm":
  3.005 ±(99.9%) 7.605 classes/op [Average]
  (min, avg, max) = (≈ 0, 3.005, 9.821), stdev = 4.525
  CI (99.9%): [≈ 0, 10.610] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·class.unload":
  ≈ 0 classes/sec

Secondary result "trile.ConcurrencyBenchmark.disruptor:·class.unload.norm":
  ≈ 0 classes/op

Secondary result "trile.ConcurrencyBenchmark.disruptor:·gc.alloc.rate":
  246.460 ±(99.9%) 311.322 MB/sec [Average]
  (min, avg, max) = (1.749, 246.460, 403.128), stdev = 185.263
  CI (99.9%): [≈ 0, 557.783] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·gc.alloc.rate.norm":
  16425998.558 ±(99.9%) 20553710.479 B/op [Average]
  (min, avg, max) = (111262.800, 16425998.558, 25015201.978), stdev = 12231183.421
  CI (99.9%): [≈ 0, 36979709.038] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·gc.churn.G1_Eden_Space":
  364.783 ±(99.9%) 69.201 MB/sec [Average]
  (min, avg, max) = (289.690, 364.783, 407.359), stdev = 41.181
  CI (99.9%): [295.582, 433.985] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·gc.churn.G1_Eden_Space.norm":
  24542961.797 ±(99.9%) 2857048.170 B/op [Average]
  (min, avg, max) = (21143983.158, 24542961.797, 26782378.667), stdev = 1700183.538
  CI (99.9%): [21685913.627, 27400009.966] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.005 MB/sec [Average]
  (min, avg, max) = (≈ 10⁻³, 0.003, 0.007), stdev = 0.003
  CI (99.9%): [≈ 0, 0.008] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·gc.churn.G1_Survivor_Space.norm":
  196.007 ±(99.9%) 354.598 B/op [Average]
  (min, avg, max) = (31.661, 196.007, 542.411), stdev = 211.016
  CI (99.9%): [≈ 0, 550.605] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·gc.count":
  57.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (5.000, 6.333, 7.000), stdev = 0.707
  CI (99.9%): [57.000, 57.000] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·gc.time":
  54.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (5.000, 6.000, 9.000), stdev = 1.225
  CI (99.9%): [54.000, 54.000] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+0
# VM invoker: /opt/homebrew/Cellar/openjdk@17/17.0.5/libexec/openjdk.jdk/Contents/Home/bin/java
# VM options: -Xms256M -Xmx256M -Xms1G -Xmx1G -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 10 s each
# Measurement: 3 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: trile.ConcurrencyBenchmark.scope
# Parameters: (bufferSize = 128, numberEvent = 100, poolSize = 64)

# Run progress: 66.67% complete, ETA 00:12:44
# Fork: 1 of 3
# Warmup Iteration   1: 86372.887 ops/s
# Warmup Iteration   2: 84081.890 ops/s
# Warmup Iteration   3: 89615.434 ops/s
Iteration   1: 88055.079 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   286.754 MB/sec
                 ·gc.alloc.rate.norm:              3591.309 B/op
                 ·gc.churn.G1_Eden_Space:          291.231 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3647.380 B/op
                 ·gc.churn.G1_Survivor_Space:      0.023 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.287 B/op
                 ·gc.count:                        5.000 counts
                 ·gc.time:                         4.000 ms

Iteration   2: 88894.591 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   289.376 MB/sec
                 ·gc.alloc.rate.norm:              3589.542 B/op
                 ·gc.churn.G1_Eden_Space:          291.363 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3614.185 B/op
                 ·gc.churn.G1_Survivor_Space:      0.007 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.084 B/op
                 ·gc.count:                        5.000 counts
                 ·gc.time:                         4.000 ms

Iteration   3: 89241.005 ops/s
                 ·class.load:                      15064.465 classes/sec
                 ·class.load.norm:                 0.002 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   15.806 MB/sec
                 ·gc.alloc.rate.norm:              198.571 B/op
                 ·gc.churn.G1_Eden_Space:          286.457 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3598.807 B/op
                 ·gc.churn.G1_Survivor_Space:      ≈ 10⁻³ MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 ·gc.count:                        5.000 counts
                 ·gc.time:                         4.000 ms


# Run progress: 69.44% complete, ETA 00:11:41
# Fork: 2 of 3
# Warmup Iteration   1: 85732.742 ops/s
# Warmup Iteration   2: 90126.102 ops/s
# Warmup Iteration   3: 90289.531 ops/s
Iteration   1: 91381.994 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   298.667 MB/sec
                 ·gc.alloc.rate.norm:              3603.084 B/op
                 ·gc.churn.G1_Eden_Space:          291.315 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3514.390 B/op
                 ·gc.churn.G1_Survivor_Space:      0.013 MB/sec
