# JMH version: 1.35
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+0
# VM invoker: /opt/homebrew/Cellar/openjdk@17/17.0.5/libexec/openjdk.jdk/Contents/Home/bin/java
# VM options: -Xms256M -Xmx256M -Xms1G -Xmx1G -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 10 s each
# Measurement: 3 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: trile.ConcurrencyBenchmark.coroutine
# Parameters: (bufferSize = 128, numberEvent = 100, poolSize = 64)

# Run progress: 0.00% complete, ETA 02:10:00
# Fork: 1 of 5
# Warmup Iteration   1: 303410.341 ops/s
# Warmup Iteration   2: 294747.155 ops/s
# Warmup Iteration   3: 302835.437 ops/s
# Warmup Iteration   4: 307997.481 ops/s
# Warmup Iteration   5: 307531.751 ops/s
# Warmup Iteration   6: 306910.183 ops/s
# Warmup Iteration   7: 302302.242 ops/s
# Warmup Iteration   8: 299328.421 ops/s
# Warmup Iteration   9: 300886.355 ops/s
# Warmup Iteration  10: 302299.256 ops/s
# Fork: 3 of 5
# Warmup Iteration   1: 17.982 ops/s
# Warmup Iteration   2: 18.069 ops/s
# Warmup Iteration   3: 18.853 ops/s
# Warmup Iteration   4: 18.788 ops/s
# Warmup Iteration   5: 18.816 ops/s
# Warmup Iteration   6: 18.771 ops/s
# Warmup Iteration   7: 18.712 ops/s
# Warmup Iteration   8: 18.589 ops/s
# Warmup Iteration   9: 18.642 ops/s
# Warmup Iteration  10: 18.677 ops/s
Iteration   1: 18.481 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   419.678 MB/sec
                 ·gc.alloc.rate.norm:              25027886.366 B/op
                 ·gc.churn.G1_Eden_Space:          405.636 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     24190535.570 B/op
                 ·gc.churn.G1_Survivor_Space:      ≈ 10⁻⁴ MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16.301 B/op
                 ·gc.count:                        7.000 counts
                 ·gc.time:                         8.000 ms

Iteration   2: 18.851 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   429.161 MB/sec
                 ·gc.alloc.rate.norm:              25089477.630 B/op
                 ·gc.churn.G1_Eden_Space:          465.390 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     27207495.788 B/op
                 ·gc.churn.G1_Survivor_Space:      ≈ 10⁻⁴ MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10.921 B/op
                 ·gc.count:                        8.000 counts
                 ·gc.time:                         9.000 ms

Iteration   3: 19.277 ops/s
                 ·class.load:                      15345.481 classes/sec
                 ·class.load.norm:                 7.684 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1.759 MB/sec
                 ·gc.alloc.rate.norm:              103760.332 B/op
                 ·gc.churn.G1_Eden_Space:          395.148 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     23313158.632 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32.746 B/op
                 ·gc.count:                        7.000 counts
                 ·gc.time:                         7.000 ms


# Run progress: 63.33% complete, ETA 00:50:26
# Fork: 4 of 5
# Warmup Iteration   1: 18.710 ops/s
# Warmup Iteration   2: 17.573 ops/s
# Warmup Iteration   3: 16.817 ops/s
# Warmup Iteration   4: 16.994 ops/s
# Warmup Iteration   5: 16.743 ops/s
# Warmup Iteration   6: 16.895 ops/s
# Warmup Iteration   7: 17.113 ops/s
# Warmup Iteration   8: 16.789 ops/s
# Warmup Iteration   9: 16.952 ops/s
# Warmup Iteration  10: 16.705 ops/s
Iteration   1: 16.434 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   364.010 MB/sec
                 ·gc.alloc.rate.norm:              24409590.400 B/op
                 ·gc.churn.G1_Eden_Space:          406.657 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     27269331.006 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 77.042 B/op
                 ·gc.count:                        7.000 counts
                 ·gc.time:                         7.000 ms

Iteration   2: 16.588 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   368.159 MB/sec
                 ·gc.alloc.rate.norm:              24461690.024 B/op
                 ·gc.churn.G1_Eden_Space:          349.665 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     23232906.795 B/op
                 ·gc.churn.G1_Survivor_Space:      ≈ 10⁻³ MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31.470 B/op
                 ·gc.count:                        6.000 counts
                 ·gc.time:                         6.000 ms

Iteration   3: 16.842 ops/s
                 ·class.load:                      15425.224 classes/sec
                 ·class.load.norm:                 8.775 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1.747 MB/sec
                 ·gc.alloc.rate.norm:              118320.757 B/op
                 ·gc.churn.G1_Eden_Space:          337.040 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     22820488.331 B/op
                 ·gc.churn.G1_Survivor_Space:      ≈ 10⁻³ MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30.154 B/op
                 ·gc.count:                        6.000 counts
                 ·gc.time:                         5.000 ms


# Run progress: 65.00% complete, ETA 00:48:09
# Fork: 5 of 5
# Warmup Iteration   1: 17.988 ops/s
# Warmup Iteration   2: 17.465 ops/s
# Warmup Iteration   3: 16.865 ops/s
# Warmup Iteration   4: 16.628 ops/s
# Warmup Iteration   5: 16.740 ops/s
# Warmup Iteration   6: 16.658 ops/s
# Warmup Iteration   7: 16.625 ops/s
# Warmup Iteration   8: 16.551 ops/s
# Warmup Iteration   9: 16.480 ops/s
# Warmup Iteration  10: 16.535 ops/s
Iteration   1: 16.503 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   366.764 MB/sec
                 ·gc.alloc.rate.norm:              24489138.024 B/op
                 ·gc.churn.G1_Eden_Space:          347.950 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     23232906.795 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33.446 B/op
                 ·gc.count:                        6.000 counts
                 ·gc.time:                         5.000 ms

Iteration   2: 16.512 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   367.290 MB/sec
                 ·gc.alloc.rate.norm:              24511522.843 B/op
                 ·gc.churn.G1_Eden_Space:          406.153 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     27105057.928 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 68.000 B/op
                 ·gc.count:                        7.000 counts
                 ·gc.time:                         6.000 ms

Iteration   3: 16.379 ops/s
                 ·class.load:                      15396.777 classes/sec
                 ·class.load.norm:                 9.043 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1.751 MB/sec
                 ·gc.alloc.rate.norm:              121937.512 B/op
                 ·gc.churn.G1_Eden_Space:          337.637 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     23516234.927 B/op
                 ·gc.churn.G1_Survivor_Space:      ≈ 10⁻³ MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31.073 B/op
                 ·gc.count:                        6.000 counts
                 ·gc.time:                         5.000 ms



Result "trile.ConcurrencyBenchmark.disruptor":
  16.846 ±(99.9%) 1.208 ops/s [Average]
  (min, avg, max) = (15.603, 16.846, 19.277), stdev = 1.130
  CI (99.9%): [15.638, 18.054] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·class.load":
  5118.140 ±(99.9%) 8009.823 classes/sec [Average]
  (min, avg, max) = (≈ 0, 5118.140, 15425.460), stdev = 7492.393
  CI (99.9%): [≈ 0, 13127.963] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·class.load.norm":
  2.918 ±(99.9%) 4.582 classes/op [Average]
  (min, avg, max) = (≈ 0, 2.918, 9.446), stdev = 4.286
  CI (99.9%): [≈ 0, 7.501] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·class.unload":
  ≈ 0 classes/sec

Secondary result "trile.ConcurrencyBenchmark.disruptor:·class.unload.norm":
  ≈ 0 classes/op

Secondary result "trile.ConcurrencyBenchmark.disruptor:·gc.alloc.rate":
  250.265 ±(99.9%) 195.962 MB/sec [Average]
  (min, avg, max) = (1.747, 250.265, 429.161), stdev = 183.303
  CI (99.9%): [54.303, 446.228] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·gc.alloc.rate.norm":
  16418953.188 ±(99.9%) 12757490.499 B/op [Average]
  (min, avg, max) = (103760.332, 16418953.188, 25089477.630), stdev = 11933364.529
  CI (99.9%): [3661462.689, 29176443.687] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·gc.churn.G1_Eden_Space":
  368.266 ±(99.9%) 47.008 MB/sec [Average]
  (min, avg, max) = (290.640, 368.266, 465.390), stdev = 43.971
  CI (99.9%): [321.258, 415.274] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·gc.churn.G1_Eden_Space.norm":
  24298736.465 ±(99.9%) 2142968.577 B/op [Average]
  (min, avg, max) = (20470607.898, 24298736.465, 27269331.006), stdev = 2004534.137
  CI (99.9%): [22155767.888, 26441705.043] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·gc.churn.G1_Survivor_Space":
  0.001 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (≈ 10⁻⁴, 0.001, 0.001), stdev = 0.001
  CI (99.9%): [≈ 10⁻⁴, 0.001] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·gc.churn.G1_Survivor_Space.norm":
  39.536 ±(99.9%) 19.800 B/op [Average]
  (min, avg, max) = (10.921, 39.536, 77.042), stdev = 18.521
  CI (99.9%): [19.736, 59.336] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·gc.count":
  96.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (5.000, 6.400, 8.000), stdev = 0.737
  CI (99.9%): [96.000, 96.000] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·gc.time":
  92.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (5.000, 6.133, 9.000), stdev = 1.302
  CI (99.9%): [92.000, 92.000] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+0
# VM invoker: /opt/homebrew/Cellar/openjdk@17/17.0.5/libexec/openjdk.jdk/Contents/Home/bin/java
# VM options: -Xms256M -Xmx256M -Xms1G -Xmx1G -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 10 s each
# Measurement: 3 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: trile.ConcurrencyBenchmark.scope
# Parameters: (bufferSize = 128, numberEvent = 100, poolSize = 64)

# Run progress: 66.67% complete, ETA 00:45:51
# Fork: 1 of 5
# Warmup Iteration   1: 86345.824 ops/s
# Warmup Iteration   2: 90102.470 ops/s
# Warmup Iteration   3: 90968.081 ops/s
# Warmup Iteration   4: 90010.947 ops/s
# Warmup Iteration   5: 90126.643 ops/s
# Warmup Iteration   6: 90306.642 ops/s
# Warmup Iteration   7: 90030.216 ops/s
# Warmup Iteration   8: 90239.374 ops/s
# Warmup Iteration   9: 89577.308 ops/s
# Warmup Iteration  10: 88610.257 ops/s
Iteration   1: 89572.609 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   303.029 MB/sec
                 ·gc.alloc.rate.norm:              3728.983 B/op
                 ·gc.churn.G1_Eden_Space:          349.820 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     4304.777 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.015 B/op
                 ·gc.count:                        6.000 counts
                 ·gc.time:                         6.000 ms

Iteration   2: 90205.002 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   305.198 MB/sec
                 ·gc.alloc.rate.norm:              3729.019 B/op
                 ·gc.churn.G1_Eden_Space:          291.506 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3561.731 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.006 B/op
                 ·gc.count:                        5.000 counts
                 ·gc.time:                         3.000 ms

Iteration   3: 90003.313 ops/s
                 ·class.load:                      15379.197 classes/sec
                 ·class.load.norm:                 0.002 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   15.609 MB/sec
                 ·gc.alloc.rate.norm:              198.357 B/op
                 ·gc.churn.G1_Eden_Space:          280.757 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3567.824 B/op
                 ·gc.churn.G1_Survivor_Space:      ≈ 10⁻⁴ MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        5.000 counts
                 ·gc.time:                         4.000 ms


# Run progress: 68.33% complete, ETA 00:43:33
# Fork: 2 of 5
# Warmup Iteration   1: 86167.854 ops/s
# Warmup Iteration   2: 91332.173 ops/s
# Warmup Iteration   3: 91952.258 ops/s
# Warmup Iteration   4: 91729.421 ops/s
# Warmup Iteration   5: 91734.966 ops/s
# Warmup Iteration   6: 92001.216 ops/s
# Warmup Iteration   7: 91833.055 ops/s
# Warmup Iteration   8: 91786.234 ops/s
# Warmup Iteration   9: 91725.427 ops/s
# Warmup Iteration  10: 91644.203 ops/s
Iteration   1: 91744.762 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   303.887 MB/sec
                 ·gc.alloc.rate.norm:              3651.096 B/op
                 ·gc.churn.G1_Eden_Space:          291.530 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3502.632 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.008 B/op
                 ·gc.count:                        5.000 counts
                 ·gc.time:                         3.000 ms

Iteration   2: 91496.045 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   302.912 MB/sec
                 ·gc.alloc.rate.norm:              3648.892 B/op
                 ·gc.churn.G1_Eden_Space:          291.414 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3510.387 B/op
                 ·gc.churn.G1_Survivor_Space:      ≈ 10⁻⁴ MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        5.000 counts
                 ·gc.time:                         4.000 ms

Iteration   3: 91718.809 ops/s
                 ·class.load:                      15261.700 classes/sec
                 ·class.load.norm:                 0.002 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   19.868 MB/sec
                 ·gc.alloc.rate.norm:              245.904 B/op
                 ·gc.churn.G1_Eden_Space:          339.389 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     4200.622 B/op
                 ·gc.churn.G1_Survivor_Space:      ≈ 10⁻⁴ MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        6.000 counts
                 ·gc.time:                         5.000 ms


# Run progress: 70.00% complete, ETA 00:41:16
# Fork: 3 of 5
# Warmup Iteration   1: 86465.646 ops/s
# Warmup Iteration   2: 87916.541 ops/s
# Warmup Iteration   3: 90205.206 ops/s
# Warmup Iteration   4: 87784.309 ops/s
# Warmup Iteration   5: 88716.606 ops/s
# Warmup Iteration   6: 89760.510 ops/s
# Warmup Iteration   7: 89635.612 ops/s
# Warmup Iteration   8: 89732.529 ops/s
# Warmup Iteration   9: 89714.657 ops/s
# Warmup Iteration  10: 89635.358 ops/s
Iteration   1: 89240.279 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   292.152 MB/sec
                 ·gc.alloc.rate.norm:              3608.336 B/op
                 ·gc.churn.G1_Eden_Space:          291.260 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3597.320 B/op
                 ·gc.churn.G1_Survivor_Space:      ≈ 10⁻⁴ MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 ·gc.count:                        5.000 counts
                 ·gc.time:                         4.000 ms

Iteration   2: 89452.596 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   292.769 MB/sec
                 ·gc.alloc.rate.norm:              3607.273 B/op
                 ·gc.churn.G1_Eden_Space:          291.377 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3590.131 B/op
                 ·gc.churn.G1_Survivor_Space:      ≈ 10⁻⁴ MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        5.000 counts
                 ·gc.time:                         4.000 ms

Iteration   3: 87577.783 ops/s
                 ·class.load:                      15350.357 classes/sec
                 ·class.load.norm:                 0.002 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   15.267 MB/sec
                 ·gc.alloc.rate.norm:              198.998 B/op
                 ·gc.churn.G1_Eden_Space:          281.263 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3666.049 B/op
                 ·gc.churn.G1_Survivor_Space:      ≈ 10⁻⁴ MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 ·gc.count:                        5.000 counts
                 ·gc.time:                         4.000 ms


# Run progress: 71.67% complete, ETA 00:38:58
# Fork: 4 of 5
# Warmup Iteration   1: 86841.564 ops/s
# Warmup Iteration   2: 92045.177 ops/s
# Warmup Iteration   3: 91401.536 ops/s
# Warmup Iteration   4: 90446.725 ops/s
# Warmup Iteration   5: 86003.906 ops/s
# Warmup Iteration   6: 89746.821 ops/s
# Warmup Iteration   7: 89942.377 ops/s
# Warmup Iteration   8: 89666.837 ops/s
# Warmup Iteration   9: 89729.708 ops/s
# Warmup Iteration  10: 89886.179 ops/s
Iteration   1: 89238.049 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   290.622 MB/sec
                 ·gc.alloc.rate.norm:              3589.910 B/op
                 ·gc.churn.G1_Eden_Space:          291.265 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3597.844 B/op
                 ·gc.churn.G1_Survivor_Space:      ≈ 10⁻⁴ MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        5.000 counts
                 ·gc.time:                         4.000 ms

Iteration   2: 88473.865 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   288.945 MB/sec
                 ·gc.alloc.rate.norm:              3597.293 B/op
                 ·gc.churn.G1_Eden_Space:          291.486 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3628.930 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.017 B/op
                 ·gc.count:                        5.000 counts
                 ·gc.time:                         5.000 ms

Iteration   3: 90505.755 ops/s
                 ·class.load:                      15351.028 classes/sec
                 ·class.load.norm:                 0.002 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   15.724 MB/sec
                 ·gc.alloc.rate.norm:              198.317 B/op
                 ·gc.churn.G1_Eden_Space:          337.521 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     4256.924 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.017 B/op
                 ·gc.count:                        6.000 counts
                 ·gc.time:                         6.000 ms


# Run progress: 73.33% complete, ETA 00:36:40
# Fork: 5 of 5
# Warmup Iteration   1: 84004.980 ops/s
# Warmup Iteration   2: 91872.092 ops/s
# Warmup Iteration   3: 90563.354 ops/s
# Warmup Iteration   4: 90244.335 ops/s
# Warmup Iteration   5: 89516.508 ops/s
# Warmup Iteration   6: 90154.920 ops/s
# Warmup Iteration   7: 89397.347 ops/s
# Warmup Iteration   8: 89714.153 ops/s
# Warmup Iteration   9: 89146.605 ops/s
# Warmup Iteration  10: 90270.455 ops/s
Iteration   1: 90024.758 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   294.254 MB/sec
                 ·gc.alloc.rate.norm:              3600.811 B/op
                 ·gc.churn.G1_Eden_Space:          349.731 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     4279.688 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.007 B/op
                 ·gc.count:                        6.000 counts
                 ·gc.time:                         5.000 ms

Iteration   2: 90058.784 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   294.160 MB/sec
                 ·gc.alloc.rate.norm:              3600.059 B/op
                 ·gc.churn.G1_Eden_Space:          291.536 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3567.939 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.008 B/op
                 ·gc.count:                        5.000 counts
                 ·gc.time:                         4.000 ms

Iteration   3: 90446.373 ops/s
                 ·class.load:                      15304.597 classes/sec
                 ·class.load.norm:                 0.002 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   15.760 MB/sec
                 ·gc.alloc.rate.norm:              198.241 B/op
                 ·gc.churn.G1_Eden_Space:          282.198 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3549.788 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.007 B/op
                 ·gc.count:                        5.000 counts
                 ·gc.time:                         4.000 ms



Result "trile.ConcurrencyBenchmark.scope":
  89983.919 ±(99.9%) 1231.251 ops/s [Average]
  (min, avg, max) = (87577.783, 89983.919, 91744.762), stdev = 1151.713
  CI (99.9%): [88752.668, 91215.170] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·class.load":
  5109.792 ±(99.9%) 7996.585 classes/sec [Average]
  (min, avg, max) = (≈ 0, 5109.792, 15379.197), stdev = 7480.011
  CI (99.9%): [≈ 0, 13106.377] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·class.load.norm":
  0.001 ±(99.9%) 0.001 classes/op [Average]
  (min, avg, max) = (≈ 0, 0.001, 0.002), stdev = 0.001
  CI (99.9%): [≈ 0, 0.001] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·class.unload":
  ≈ 0 classes/sec

Secondary result "trile.ConcurrencyBenchmark.scope:·class.unload.norm":
  ≈ 0 classes/op

Secondary result "trile.ConcurrencyBenchmark.scope:·gc.alloc.rate":
  203.344 ±(99.9%) 146.344 MB/sec [Average]
  (min, avg, max) = (15.267, 203.344, 305.198), stdev = 136.890
  CI (99.9%): [57.000, 349.688] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·gc.alloc.rate.norm":
  2493.433 ±(99.9%) 1788.938 B/op [Average]
  (min, avg, max) = (198.241, 2493.433, 3729.019), stdev = 1673.373
  CI (99.9%): [704.495, 4282.370] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·gc.churn.G1_Eden_Space":
  303.470 ±(99.9%) 27.644 MB/sec [Average]
  (min, avg, max) = (280.757, 303.470, 349.820), stdev = 25.858
  CI (99.9%): [275.826, 331.114] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·gc.churn.G1_Eden_Space.norm":
  3758.839 ±(99.9%) 338.236 B/op [Average]
  (min, avg, max) = (3502.632, 3758.839, 4304.777), stdev = 316.386
  CI (99.9%): [3420.603, 4097.075] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·gc.churn.G1_Survivor_Space":
  0.001 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (≈ 10⁻⁴, 0.001, 0.001), stdev = 0.001
  CI (99.9%): [≈ 10⁻⁴, 0.001] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·gc.churn.G1_Survivor_Space.norm":
  0.007 ±(99.9%) 0.005 B/op [Average]
